"HDI Rank","Country","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018","","2019",""
"169"," Afghanistan","..","","..","","..","","31.5","","31.4","","31.8","","29.7","","29.6","","..","","..",""
"69"," Albania","12.8","","13.9","","13.8","","13.4","","13.5","","13.5","","12.3","","10.0","","11.0","","10.9",""
"91"," Algeria","..","","..","","..","","..","","..","","..","","..","","20.7","","20.4","","20.3",""
"148"," Angola","39.8","","..","","43.9","","44.0","","37.0","","36.9","","32.4","","32.3","","31.8","","31.7",""
"46"," Argentina","19.7","","19.6","","19.5","","15.8","","15.0","","15.7","","14.5","","14.2","","14.0","","13.7",""
"81"," Armenia","11.0","","10.8","","11.0","","10.4","","10.2","","9.4","","8.7","","10.0","","9.9","","9.9",""
"8"," Australia","8.0","","7.9","","7.9","","7.8","","8.3","","8.3","","8.5","","8.2","","8.2","","8.2",""
"18"," Austria","7.5","","7.4","","6.6","","7.2","","7.8","","8.6","","7.6","","8.1","","7.7","","7.0",""
"88"," Azerbaijan","13.8","","11.4","","11.4","","11.8","","13.1","","13.2","","10.3","","10.1","","9.4","","9.5",""
"58"," Bahamas","14.3","","14.8","","..","","14.3","","..","","..","","..","","..","","..","","..",""
"133"," Bangladesh","29.4","","27.4","","27.5","","29.2","","29.4","","28.9","","28.1","","24.0","","24.2","","24.4",""
"58"," Barbados","..","","..","","..","","..","","..","","..","","..","","16.4","","16.9","","17.0",""
"53"," Belarus","9.3","","8.4","","8.3","","7.6","","7.1","","6.5","","6.5","","6.5","","6.4","","6.3",""
"14"," Belgium","8.5","","7.6","","8.0","","8.5","","7.8","","8.4","","8.9","","8.8","","7.6","","7.7",""
"110"," Belize","28.8","","..","","..","","..","","22.7","","22.7","","22.3","","22.3","","22.5","","22.6",""
"158"," Benin","35.2","","35.8","","35.9","","34.7","","37.4","","37.4","","36.8","","36.6","","37.2","","37.1",""
"129"," Bhutan","..","","..","","19.9","","20.3","","29.9","","29.5","","28.6","","27.2","","27.1","","27.2",""
"107"," Bolivia (Plurinational State of)","38.1","","34.1","","34.2","","29.5","","28.7","","29.1","","26.6","","25.8","","24.1","","24.0",""
"73"," Bosnia and Herzegovina","20.4","","11.7","","11.6","","10.6","","13.3","","13.3","","13.1","","15.6","","14.4","","14.5",""
"100"," Botswana","..","","..","","..","","38.2","","38.1","","37.9","","37.4","","..","","..","","..",""
"84"," Brazil","27.2","","27.8","","27.2","","27.1","","26.3","","25.5","","24.5","","23.9","","24.5","","25.5",""
"56"," Bulgaria","11.3","","11.4","","9.8","","11.0","","10.5","","10.8","","12.1","","12.6","","12.5","","11.6",""
"182"," Burkina Faso","36.2","","35.0","","34.2","","35.1","","35.1","","33.6","","30.8","","32.1","","30.0","","30.1",""
"185"," Burundi","37.0","","..","","..","","33.8","","32.6","","31.6","","30.6","","33.2","","29.9","","30.0",""
"126"," Cabo Verde","..","","..","","..","","19.6","","19.7","","20.1","","21.6","","..","","..","","..",""
"144"," Cambodia","28.8","","27.3","","25.9","","24.7","","24.6","","22.5","","19.4","","19.4","","20.0","","20.0",""
"153"," Cameroon","34.1","","33.5","","33.3","","32.8","","32.8","","32.8","","30.7","","34.3","","34.1","","33.4",""
"16"," Canada","8.7","","8.6","","8.6","","7.6","","8.8","","8.9","","8.2","","8.0","","8.7","","8.7",""
"188"," Central African Republic","41.9","","40.6","","40.7","","40.5","","43.5","","43.5","","42.1","","42.2","","41.8","","41.6",""
"187"," Chad","39.3","","40.3","","39.9","","37.8","","39.9","","40.0","","38.4","","38.4","","37.8","","37.7",""
"43"," Chile","18.9","","19.0","","19.0","","19.6","","19.2","","18.3","","16.6","","15.7","","20.5","","16.7",""
"85"," China","23.0","","22.3","","22.3","","..","","..","","..","","..","","14.5","","16.2","","16.0",""
"83"," Colombia","28.5","","32.6","","27.9","","26.7","","24.7","","24.6","","23.3","","23.6","","23.2","","22.4",""
"156"," Comoros","43.8","","..","","..","","..","","46.6","","45.9","","45.3","","45.3","","45.3","","45.3",""
"149"," Congo","31.7","","31.0","","31.0","","30.6","","26.6","","24.8","","22.7","","22.6","","25.1","","25.1",""
"175"," Congo (Democratic Republic of the)","36.1","","40.0","","39.8","","37.5","","36.1","","31.9","","30.8","","30.3","","31.0","","30.2",""
"62"," Costa Rica","20.7","","20.4","","21.6","","19.9","","19.8","","19.1","","18.7","","18.0","","19.4","","18.4",""
"43"," Croatia","15.2","","15.1","","15.2","","11.2","","9.1","","9.2","","9.0","","9.0","","8.3","","8.0",""
"33"," Cyprus","11.6","","10.1","","11.5","","10.9","","10.8","","10.9","","13.4","","11.5","","9.7","","9.2",""
"27"," Czechia","6.0","","5.0","","5.4","","5.6","","5.4","","5.4","","5.5","","5.4","","4.6","","4.4",""
"162"," C̫te d'Ivoire","36.1","","38.6","","38.6","","38.4","","38.0","","37.8","","36.1","","37.0","","35.8","","35.7",""
"10"," Denmark","6.4","","6.0","","6.2","","6.9","","7.3","","7.2","","7.9","","7.5","","6.1","","6.1",""
"166"," Djibouti","37.2","","36.1","","36.1","","34.7","","34.6","","34.7","","34.1","","35.9","","..","","..",""
"88"," Dominican Republic","24.8","","25.9","","27.3","","23.5","","23.6","","21.7","","22.2","","21.0","","21.6","","21.3",""
"86"," Ecuador","20.2","","25.8","","25.7","","22.7","","22.1","","20.6","","20.4","","19.7","","19.9","","18.8",""
"116"," Egypt","27.5","","24.1","","24.1","","24.0","","23.9","","28.9","","29.2","","29.2","","29.7","","29.7",""
"124"," El Salvador","27.7","","26.7","","26.6","","26.7","","26.6","","22.2","","22.7","","22.2","","21.9","","21.4",""
"29"," Estonia","9.9","","7.9","","9.0","","8.7","","9.1","","8.9","","9.8","","8.8","","7.3","","7.1",""
"138"," Eswatini (Kingdom of)","35.7","","35.3","","35.4","","33.2","","33.3","","33.4","","29.6","","29.6","","29.4","","29.3",""
"173"," Ethiopia","34.2","","31.9","","32.0","","29.3","","29.5","","26.4","","24.4","","28.5","","28.2","","28.2",""
"93"," Fiji","..","","..","","..","","15.4","","15.4","","15.2","","..","","..","","..","","..",""
"11"," Finland","7.4","","5.7","","6.0","","5.5","","5.6","","5.8","","8.8","","5.7","","5.3","","5.3",""
"26"," France","9.2","","9.1","","9.0","","9.0","","8.6","","9.5","","12.5","","10.4","","9.1","","9.0",""
"119"," Gabon","21.2","","19.5","","19.5","","24.1","","24.0","","23.8","","22.3","","22.3","","22.5","","22.6",""
"172"," Gambia","39.0","","..","","..","","..","","..","","..","","37.3","","37.1","","37.2","","32.5",""
"61"," Georgia","17.0","","14.0","","15.3","","14.6","","13.7","","12.7","","12.0","","12.6","","12.1","","11.8",""
"6"," Germany","8.0","","7.0","","6.9","","7.2","","6.9","","7.1","","8.6","","8.1","","8.4","","8.2",""
"138"," Ghana","25.3","","32.2","","32.2","","31.4","","33.2","","32.5","","28.9","","28.9","","28.2","","28.0",""
"32"," Greece","10.2","","12.2","","11.6","","10.7","","12.3","","12.4","","13.2","","13.4","","12.1","","10.9",""
"127"," Guatemala","33.7","","31.7","","33.2","","32.9","","29.3","","29.6","","28.8","","28.2","","27.4","","27.5",""
"178"," Guinea","38.5","","38.9","","38.7","","38.0","","36.5","","34.8","","33.5","","33.3","","33.4","","34.4",""
"175"," Guinea-Bissau","42.4","","41.3","","41.5","","39.6","","39.7","","39.4","","39.5","","39.4","","37.5","","37.5",""
"122"," Guyana","18.6","","22.2","","19.0","","18.3","","18.3","","18.8","","18.8","","18.6","","18.5","","18.5",""
"170"," Haiti","40.8","","40.2","","40.2","","39.4","","38.8","","39.5","","39.0","","39.0","","40.4","","40.6",""
"132"," Honduras","30.7","","31.6","","27.6","","32.3","","32.0","","29.1","","26.2","","25.6","","25.6","","25.6",""
"4"," Hong Kong, China (SAR)","..","","..","","..","","..","","..","","..","","..","","13.3","","13.2","","13.2",""
"40"," Hungary","8.7","","7.1","","7.5","","7.4","","7.2","","7.7","","7.9","","7.9","","8.0","","7.4",""
"4"," Iceland","6.6","","6.0","","6.3","","5.8","","5.9","","5.8","","6.1","","6.2","","5.7","","5.8",""
"131"," India","29.7","","28.2","","29.3","","28.5","","28.6","","27.1","","27.8","","26.9","","26.3","","26.4",""
"107"," Indonesia","17.7","","18.3","","18.4","","19.2","","18.3","","18.1","","17.6","","18.8","","17.4","","17.8",""
"70"," Iran (Islamic Republic of)","..","","..","","..","","33.6","","33.6","","33.1","","..","","11.4","","11.5","","11.5",""
"123"," Iraq","..","","..","","..","","21.5","","21.7","","22.3","","21.3","","20.4","","19.8","","19.7",""
"2"," Ireland","9.1","","7.2","","7.3","","7.5","","8.6","","7.9","","8.9","","9.0","","7.5","","7.3",""
"19"," Israel","12.5","","12.2","","12.2","","10.7","","13.3","","13.4","","13.4","","12.8","","10.7","","11.4",""
"29"," Italy","12.1","","10.9","","11.9","","11.9","","11.6","","11.6","","12.7","","12.3","","12.1","","12.2",""
"101"," Jamaica","16.7","","16.1","","19.2","","19.1","","17.6","","16.6","","17.0","","17.0","","16.8","","16.6",""
"19"," Japan","..","","..","","..","","12.4","","12.4","","12.4","","12.3","","..","","3.6","","8.3",""
"102"," Jordan","19.3","","18.9","","18.9","","18.7","","16.5","","16.6","","16.2","","16.1","","14.7","","14.7",""
"51"," Kazakhstan","13.5","","11.9","","13.7","","11.9","","11.9","","10.2","","7.9","","8.0","","7.1","","7.2",""
"143"," Kenya","31.9","","33.6","","33.6","","32.8","","31.4","","29.5","","26.4","","26.4","","26.4","","26.3",""
"134"," Kiribati","..","","..","","..","","31.4","","31.4","","33.1","","32.6","","..","","..","","18.1",""
"23"," Korea (Republic of)","16.6","","16.5","","16.5","","17.3","","16.4","","16.3","","14.3","","14.4","","14.2","","11.0",""
"120"," Kyrgyzstan","15.1","","14.5","","17.1","","17.4","","14.4","","12.3","","9.8","","9.9","","9.6","","9.6",""
"137"," Lao People's Democratic Republic","24.8","","22.8","","24.5","","24.6","","25.5","","27.1","","26.1","","26.2","","24.8","","24.8",""
"37"," Latvia","11.0","","11.0","","10.8","","10.6","","10.8","","10.5","","10.4","","10.5","","9.0","","9.6",""
"92"," Lebanon","..","","22.8","","22.8","","20.9","","20.9","","21.1","","..","","..","","..","","..",""
"165"," Lesotho","33.9","","35.8","","36.0","","35.6","","35.7","","35.6","","30.9","","30.9","","32.6","","27.5",""
"175"," Liberia","37.4","","35.4","","35.2","","33.8","","34.7","","33.3","","31.6","","31.6","","32.3","","32.3",""
"34"," Lithuania","11.4","","9.8","","10.9","","10.6","","10.1","","10.4","","10.5","","11.8","","10.8","","10.3",""
"23"," Luxembourg","9.0","","7.8","","7.2","","7.6","","7.9","","8.1","","9.9","","10.4","","9.4","","9.8",""
"164"," Madagascar","29.2","","30.9","","30.7","","30.6","","27.1","","27.0","","25.8","","25.9","","25.8","","26.1",""
"174"," Malawi","32.3","","31.8","","31.4","","31.8","","32.9","","31.2","","30.5","","30.4","","28.7","","28.6",""
"95"," Maldives","15.5","","25.1","","25.3","","25.4","","24.9","","24.6","","24.3","","23.4","","21.1","","21.1",""
"184"," Mali","38.2","","..","","..","","..","","35.6","","33.6","","32.2","","34.0","","31.1","","33.4",""
"28"," Malta","..","","..","","8.1","","8.3","","8.5","","8.1","","8.2","","8.2","","8.1","","8.0",""
"157"," Mauritania","35.2","","34.2","","34.4","","35.2","","33.3","","32.5","","33.0","","33.0","","32.1","","32.1",""
"66"," Mauritius","..","","13.3","","13.4","","14.2","","14.2","","14.3","","14.1","","13.4","","13.7","","13.7",""
"74"," Mexico","21.0","","23.4","","23.5","","22.9","","22.5","","23.0","","21.7","","21.3","","22.6","","21.3",""
"136"," Micronesia (Federated States of)","38.9","","38.6","","..","","..","","..","","..","","..","","..","","..","","..",""
"90"," Moldova (Republic of)","13.5","","12.2","","11.6","","12.2","","10.7","","10.2","","10.3","","10.4","","10.3","","10.4",""
"99"," Mongolia","15.2","","13.9","","15.9","","11.4","","12.8","","12.9","","13.7","","13.6","","13.6","","14.0",""
"48"," Montenegro","9.8","","6.9","","7.4","","7.3","","9.3","","8.8","","8.6","","8.9","","8.6","","9.7",""
"121"," Morocco","28.1","","29.7","","29.8","","29.7","","29.8","","29.5","","..","","..","","..","","..",""
"181"," Mozambique","45.4","","29.0","","32.8","","29.5","","34.4","","33.0","","32.7","","32.7","","30.8","","30.7",""
"147"," Myanmar","..","","..","","..","","..","","..","","..","","..","","19.4","","23.3","","..",""
"130"," Namibia","44.3","","43.5","","43.6","","43.6","","43.6","","35.3","","34.7","","34.8","","35.3","","35.3",""
"142"," Nepal","31.8","","34.3","","34.2","","28.7","","26.7","","27.1","","26.1","","25.5","","25.8","","25.9",""
"8"," Netherlands","8.2","","7.0","","6.9","","6.7","","6.7","","6.9","","7.4","","7.9","","6.8","","7.0",""
"14"," New Zealand","..","","..","","..","","..","","..","","..","","..","","7.7","","9.2","","7.7",""
"128"," Nicaragua","24.6","","27.5","","27.5","","26.4","","24.0","","25.8","","24.0","","22.8","","22.9","","23.5",""
"189"," Niger","33.8","","34.0","","34.3","","32.5","","29.3","","28.2","","28.0","","29.3","","27.9","","27.9",""
"161"," Nigeria","41.7","","39.2","","41.4","","40.3","","37.9","","37.8","","36.9","","34.7","","34.6","","35.4",""
"82"," North Macedonia","16.7","","16.5","","14.7","","13.6","","16.7","","16.7","","16.3","","12.6","","13.1","","12.0",""
"1"," Norway","6.6","","5.6","","6.4","","5.5","","5.4","","5.5","","7.6","","8.1","","6.8","","6.1",""
"60"," Oman","..","","..","","..","","..","","..","","..","","..","","..","","13.2","","13.2",""
"154"," Pakistan","31.4","","31.4","","31.0","","30.0","","30.0","","31.0","","30.3","","31.1","","31.2","","31.1",""
"115"," Palestine, State of","..","","..","","..","","11.7","","14.9","","15.1","","14.8","","14.9","","13.6","","13.4",""
"57"," Panama","28.3","","24.6","","24.7","","22.1","","22.5","","22.0","","20.7","","21.1","","21.2","","21.1",""
"155"," Papua New Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..","","29.7",""
"103"," Paraguay","24.7","","24.0","","..","","24.0","","22.1","","24.3","","22.4","","25.5","","22.4","","23.5",""
"79"," Peru","30.7","","23.2","","24.3","","23.7","","23.4","","21.6","","20.0","","19.2","","19.3","","19.2",""
"107"," Philippines","18.9","","20.0","","20.0","","18.1","","18.1","","18.5","","17.9","","17.9","","18.1","","18.2",""
"35"," Poland","10.7","","9.7","","10.0","","9.9","","9.8","","9.5","","9.4","","9.0","","8.1","","7.6",""
"38"," Portugal","11.9","","10.2","","10.8","","10.1","","10.4","","10.3","","13.9","","13.5","","12.7","","11.9",""
"49"," Romania","12.1","","12.7","","12.6","","10.5","","10.4","","11.2","","11.7","","11.6","","11.1","","11.8",""
"52"," Russian Federation","11.5","","11.3","","..","","12.0","","10.5","","9.8","","9.6","","9.5","","9.8","","10.2",""
"160"," Rwanda","37.0","","35.8","","33.9","","33.2","","31.7","","31.9","","30.0","","30.1","","28.7","","28.7",""
"86"," Saint Lucia","..","","..","","..","","..","","15.9","","15.9","","15.7","","16.7","","17.1","","17.1",""
"135"," Sao Tome and Principe","..","","31.5","","31.8","","31.1","","24.7","","24.7","","19.9","","19.9","","16.8","","16.8",""
"168"," Senegal","36.1","","34.0","","33.1","","33.0","","34.5","","33.0","","31.8","","32.8","","32.6","","32.0",""
"64"," Serbia","10.7","","9.4","","9.5","","10.9","","10.1","","11.2","","15.0","","15.3","","11.1","","12.5",""
"67"," Seychelles","..","","..","","..","","..","","..","","..","","..","","..","","..","","15.8",""
"182"," Sierra Leone","39.3","","41.6","","41.6","","44.3","","41.8","","37.8","","36.4","","36.3","","35.6","","35.6",""
"11"," Singapore","..","","..","","..","","..","","..","","..","","..","","12.5","","13.4","","13.3",""
"39"," Slovakia","6.7","","5.6","","6.2","","6.3","","6.3","","6.1","","6.9","","6.8","","6.2","","6.2",""
"22"," Slovenia","6.9","","5.3","","5.8","","5.8","","5.9","","5.9","","5.6","","5.6","","4.8","","4.6",""
"151"," Solomon Islands","..","","..","","..","","23.8","","23.8","","23.8","","..","","..","","..","","..",""
"114"," South Africa","31.2","","..","","..","","..","","35.6","","34.7","","33.3","","33.2","","34.4","","34.0",""
"185"," South Sudan","..","","..","","..","","..","","..","","..","","..","","36.4","","36.1","","36.3",""
"25"," Spain","9.7","","9.0","","10.1","","10.9","","11.5","","10.5","","15.6","","15.4","","14.4","","13.4",""
"72"," Sri Lanka","17.1","","16.2","","15.0","","14.3","","11.6","","11.6","","11.3","","13.8","","12.1","","13.9",""
"170"," Sudan","..","","..","","..","","..","","..","","..","","36.3","","34.8","","34.6","","34.7",""
"97"," Suriname","24.4","","23.8","","22.9","","24.3","","23.9","","23.9","","22.4","","22.5","","22.8","","27.5",""
"7"," Sweden","6.8","","5.8","","6.2","","6.4","","6.6","","6.7","","7.1","","7.4","","6.7","","6.7",""
"2"," Switzerland","7.1","","7.0","","7.0","","7.7","","7.3","","8.6","","7.8","","7.8","","6.9","","6.9",""
"151"," Syrian Arab Republic","20.8","","20.5","","20.5","","21.1","","21.2","","21.8","","21.4","","..","","..","","..",""
"125"," Tajikistan","19.1","","17.6","","18.5","","19.1","","17.5","","15.2","","13.9","","13.5","","12.6","","12.6",""
"163"," Tanzania (United Republic of)","28.5","","28.7","","27.4","","27.0","","27.4","","25.5","","24.8","","24.9","","25.0","","25.0",""
"79"," Thailand","21.1","","21.4","","21.4","","20.7","","20.6","","20.8","","16.8","","15.7","","17.0","","16.9",""
"141"," Timor-Leste","33.4","","32.9","","33.0","","30.6","","30.8","","31.1","","30.1","","27.7","","28.0","","28.1",""
"167"," Togo","33.0","","33.6","","33.6","","32.8","","33.5","","31.9","","31.3","","31.6","","31.8","","31.8",""
"67"," Trinidad and Tobago","15.6","","15.2","","15.3","","15.2","","15.3","","15.3","","14.9","","..","","..","","..",""
"95"," Tunisia","25.3","","25.1","","..","","..","","22.0","","22.5","","22.0","","22.1","","20.9","","19.5",""
"54"," Turkey","23.7","","22.4","","22.5","","15.7","","15.8","","16.0","","15.3","","15.5","","16.2","","16.7",""
"111"," Turkmenistan","26.3","","..","","..","","..","","..","","..","","18.6","","18.5","","18.6","","18.0",""
"159"," Uganda","32.1","","33.5","","33.7","","30.8","","30.3","","30.9","","29.7","","28.2","","26.6","","26.7",""
"74"," Ukraine","8.2","","9.2","","9.2","","9.1","","7.8","","7.2","","6.8","","6.5","","6.6","","6.5",""
"13"," United Kingdom","9.6","","8.4","","8.3","","8.9","","8.6","","8.0","","10.5","","9.4","","8.2","","8.2",""
"17"," United States","11.4","","15.3","","12.4","","17.3","","17.1","","13.6","","13.3","","13.7","","13.4","","12.7",""
"55"," Uruguay","16.0","","16.4","","16.4","","16.1","","14.4","","15.8","","14.7","","14.4","","13.0","","12.9",""
"106"," Uzbekistan","15.5","","14.9","","15.9","","15.9","","15.8","","15.8","","13.2","","..","","..","","..",""
"140"," Vanuatu","..","","..","","..","","..","","17.2","","17.2","","16.7","","17.1","","..","","..",""
"113"," Venezuela (Bolivarian Republic of)","21.1","","26.5","","26.6","","19.7","","19.7","","19.4","","18.2","","16.4","","17.3","","17.3",""
"117"," Viet Nam","16.3","","14.0","","14.1","","15.0","","17.4","","17.7","","17.3","","17.4","","16.3","","16.5",""
"179"," Yemen","34.2","","32.4","","32.3","","32.8","","34.1","","33.7","","31.4","","31.9","","31.8","","31.7",""
"146"," Zambia","31.5","","29.4","","36.6","","35.0","","34.4","","35.7","","34.0","","34.1","","33.5","","31.3",""
"150"," Zimbabwe","29.9","","28.7","","28.4","","27.2","","27.1","","28.6","","23.7","","23.6","","22.8","","22.8",""
"36"," Andorra","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"31"," United Arab Emirates","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"78"," Antigua and Barbuda","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"42"," Bahrain","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"47"," Brunei Darussalam","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"70"," Cuba","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"94"," Dominica","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"180"," Eritrea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"145"," Equatorial Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"74"," Grenada","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"74"," Saint Kitts and Nevis","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"64"," Kuwait","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"105"," Libya","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"19"," Liechtenstein","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"117"," Marshall Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"62"," Malaysia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"50"," Palau","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"45"," Qatar","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"40"," Saudi Arabia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"104"," Tonga","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"97"," Saint Vincent and the Grenadines","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"111"," Samoa","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development","","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","11.8","","12.1","","11.5","","12.4","","12.1","","11.3","","11.8","","11.1","","10.8","","10.9",""
" ","High human development","22.4","","22.1","","22.0","","21.3","","21.0","","20.8","","19.9","","17.1","","17.9","","17.9",""
" ","Medium human development","29.1","","28.1","","28.7","","28.0","","27.9","","27.1","","27.0","","26.1","","20.0","","26.3",""
" ","Low human development","36.0","","34.9","","35.4","","33.8","","33.2","","32.2","","31.2","","31.3","","31.1","","31.4",""
" ","Developing Countries","26.2","","25.5","","25.8","","25.9","","25.8","","25.2","","24.7","","22.0","","20.3","","22.4",""
"","Regions","","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","27.4","","26.2","","25.4","","24.9","","25.4","","27.5","","26.0","","25.1","","24.5","","24.7",""
" ","East Asia and the Pacific","21.9","","21.3","","21.3","","19.7","","19.4","","19.2","","18.9","","15.6","","16.6","","16.9",""
" ","Europe and Central Asia","16.1","","15.2","","15.5","","13.3","","13.0","","12.7","","11.9","","11.7","","11.5","","11.9",""
" ","Latin America and the Caribbean","25.3","","26.1","","25.7","","24.5","","23.7","","23.4","","22.3","","21.8","","22.4","","22.2",""
" ","South Asia","29.6","","28.4","","29.1","","28.7","","28.7","","27.7","","28.0","","26.2","","19.0","","25.9",""
" ","Sub-Saharan Africa","35.1","","34.5","","35.0","","33.7","","33.3","","32.2","","30.7","","30.8","","30.5","","30.5",""
" ","Least Developed Countries","33.4","","32.5","","32.5","","31.1","","31.0","","30.0","","29.0","","28.5","","28.6","","28.6",""
" ","Small Island Developing States","28.9","","27.9","","28.7","","24.7","","24.7","","24.5","","24.2","","23.5","","24.0","","24.6",""
" ","Organization for Economic Co-operation and Development","12.3","","13.1","","12.5","","13.4","","13.2","","12.5","","12.9","","12.0","","11.7","","12.1",""
" ","World","23.4","","23.0","","23.3","","23.0","","22.9","","22.3","","22.0","","20.1","","18.6","","20.4",""
""